F2016 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2017 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2018 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2019 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2020 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2021 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2022 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2023 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2024 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2025 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2026 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2027 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2028 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2029 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2030 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2031 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2032 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2033 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2034 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2035 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2036 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2037 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2038 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2039 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
F2040 (Fighter Mk 1),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][0] DEFENSE 15 FIGHTER
